treat,age,education*,black,hispanic,married,nodegree,re74,re75,propensity_score,propensity_logit,re78
1.0,20,9,1.0,0.0,0.0,1.0,6083,1,0.1859827959312773,-1.476327326556613,8881
1.0,21,12,1.0,0.0,0.0,0.0,1,1,0.26321969489783964,-1.0293007289756164,9983
1.0,27,12,1.0,0.0,0.0,0.0,2143,357,0.11430331343072879,-2.047518992502163,22163
1.0,41,14,0.0,0.0,0.0,0.0,1,1,0.025710342286465928,-3.634815314732152,5149
1.0,17,8,1.0,0.0,0.0,1.0,1,1,0.3515527367171177,-0.6122209460433304,1
1.0,40,11,1.0,0.0,0.0,1.0,1,1,0.3234808764063106,-0.7378207181125034,23005
1.0,19,11,1.0,0.0,0.0,1.0,2305,2615,0.14121027413238413,-1.8052740171851736,4146
1.0,28,11,1.0,0.0,0.0,1.0,1929,6871,0.06591976280855978,-2.651124054172636,1
1.0,40,12,1.0,0.0,0.0,0.0,1,1,0.2099575862436917,-1.3251810922684335,10804
1.0,19,9,1.0,0.0,0.0,1.0,1,1,0.37830125698268563,-0.49676478507818644,8173
1.0,19,8,1.0,0.0,0.0,1.0,1,2657,0.2960937194431223,-0.8659691991363617,9970
1.0,20,10,1.0,0.0,0.0,1.0,5005,2777,0.14025008541801015,-1.8132143965165306,5615
1.0,20,12,1.0,0.0,0.0,0.0,1,1,0.2619937628690428,-1.0356315783273355,1
1.0,20,11,1.0,0.0,0.0,1.0,16318,1484,0.14013817597131772,-1.814142799507558,6943
1.0,24,10,1.0,0.0,1.0,1.0,11703,4078,0.08981210656277212,-2.3159312713237052,1
1.0,20,9,0.0,1.0,0.0,1.0,12260,5875,0.024110431776653566,-3.700704832053828,1358
1.0,30,12,1.0,0.0,0.0,0.0,1,1,0.22640829496366682,-1.2287042373429569,24909
1.0,20,12,1.0,0.0,0.0,0.0,989,165,0.12423184313681782,-1.9529518721895387,1
1.0,26,11,0.0,0.0,0.0,1.0,1,2226,0.05331480050308815,-2.876752643619091,13385
1.0,31,12,0.0,0.0,0.0,0.0,1,2611,0.03290096778604653,-3.3807988286850907,2484
1.0,17,10,1.0,0.0,0.0,1.0,1,1,0.35412542480770137,-0.6009541711346733,16218
1.0,18,9,1.0,0.0,0.0,1.0,1,3287,0.2741450637966925,-0.9736927862630671,5010
1.0,17,9,1.0,0.0,0.0,1.0,1716,1253,0.13994851687933224,-1.8157176331481395,5445
1.0,18,10,1.0,0.0,0.0,1.0,1,1,0.3661593300954962,-0.5487290467515247,11163
1.0,17,9,1.0,0.0,0.0,1.0,1,1,0.3510034316087848,-0.6146314290760356,1953
1.0,26,10,1.0,0.0,1.0,1.0,2027,1,0.14221004559102024,-1.7970541021623914,1
1.0,23,12,1.0,0.0,0.0,0.0,1,1,0.26789768611296066,-1.005315137880102,1
1.0,24,11,1.0,0.0,0.0,1.0,1,1,0.4001411817118185,-0.4048768855612363,995
1.0,21,8,1.0,0.0,0.0,1.0,989,3695,0.12401294263350966,-1.9549653798965332,4279
1.0,21,12,1.0,0.0,0.0,0.0,6473,3332,0.12203402917482008,-1.9733079017790929,9371
1.0,17,8,1.0,0.0,0.0,1.0,1,1,0.3515527367171177,-0.6122209460433304,8061
1.0,33,8,1.0,0.0,0.0,1.0,1,1,0.32250069896849665,-0.7423032174878517,289
1.0,23,12,1.0,0.0,0.0,0.0,6269,3039,0.10253037902735523,-2.169420135870066,8484
1.0,42,14,1.0,0.0,0.0,0.0,1,1,0.17667777485601532,-1.5390200566900514,20505
1.0,22,12,1.0,0.0,0.0,0.0,1,1,0.26750543770952845,-1.007316023353891,18678
1.0,18,11,0.0,0.0,0.0,1.0,3678,919,0.009696060105447732,-4.626292277703266,4321
1.0,21,13,1.0,0.0,0.0,0.0,1,1,0.25239846286282525,-1.0858610911104134,17094
1.0,25,11,0.0,0.0,0.0,1.0,1,1,0.07486206415539251,-2.5142955705885237,18783
1.0,23,12,1.0,0.0,0.0,0.0,1,1,0.26789768611296066,-1.005315137880102,4843
1.0,17,10,1.0,0.0,0.0,1.0,1,1,0.35412542480770137,-0.6009541711346733,1
1.0,20,11,1.0,0.0,0.0,1.0,1,1,0.38647443600950476,-0.4621562088171405,3972
1.0,20,11,1.0,0.0,0.0,1.0,3637,1220,0.1428733642920815,-1.7916270004432941,1085
1.0,27,10,0.0,1.0,0.0,1.0,1,1,0.08732268038914748,-2.3467721620637625,11142
1.0,31,11,1.0,0.0,1.0,1.0,1,1,0.2667601345440637,-1.0111230042309256,14509
1.0,25,12,0.0,0.0,0.0,0.0,1,1,0.03470369405109974,-3.325588968913994,5587
1.0,18,8,0.0,1.0,1.0,1.0,1,1,0.044401196070100284,-3.0690717562167036,2787
1.0,19,11,1.0,0.0,0.0,1.0,1,1,0.3863035944671462,-0.4628767778468896,7458
1.0,27,13,0.0,0.0,1.0,0.0,9381,853,0.01645038483146355,-4.090819213162155,1
1.0,19,8,1.0,0.0,0.0,1.0,2636,2937,0.13899767658499398,-1.823639985156526,7535
1.0,18,11,1.0,0.0,0.0,1.0,1,1,0.37103967438104013,-0.527759183461223,1
1.0,24,9,1.0,0.0,0.0,1.0,9154,2288,0.135751936332631,-1.8510306156490153,4849
1.0,23,8,0.0,0.0,1.0,1.0,1,1713,0.05683838722564114,-2.809025720577155,4232
1.0,33,12,1.0,0.0,1.0,0.0,20279,10941,0.003242375392120836,-5.728201428800351,15952
1.0,22,12,0.0,0.0,0.0,0.0,6759,8455,0.0018460561155111673,-6.292855982751332,12590
1.0,22,11,0.0,0.0,0.0,1.0,1,1,0.07067100858690721,-2.5764273847368284,1048
1.0,29,12,1.0,0.0,0.0,0.0,10881,1817,0.09645401928025396,-2.2372605898656324,1
1.0,22,10,1.0,0.0,1.0,1.0,1468,5588,0.11603828047698013,-2.030493617214138,13228
1.0,21,12,0.0,0.0,0.0,0.0,1,1,0.03223157259900791,-3.4020463431093058,8048
1.0,46,8,1.0,0.0,1.0,1.0,1,1,0.21846563279383752,-1.2746304096661765,3094
1.0,25,12,1.0,0.0,0.0,0.0,14426,2409,0.10884193583141999,-2.1026251128136475,1
1.0,31,9,1.0,0.0,0.0,1.0,10717,5517,0.07163578800217138,-2.56182934409077,9558
1.0,29,12,1.0,0.0,0.0,0.0,9748,4878,0.05293277272825877,-2.884347411080839,10976
1.0,33,12,0.0,0.0,1.0,0.0,1,1,0.00834754957396767,-4.7774046619057895,12418
1.0,19,10,1.0,0.0,0.0,1.0,1,1,0.38142325018160234,-0.4835116229750825,3228
1.0,25,13,1.0,0.0,0.0,0.0,12362,3090,0.11523001265847921,-2.038397469038774,1
1.0,24,12,1.0,0.0,0.0,0.0,13765,2842,0.11386731104638415,-2.051832868887813,6167
1.0,19,11,0.0,1.0,1.0,1.0,5424,5463,0.006772415443255849,-4.988102017072507,6788
