,treat,age,education*,black,hispanic,married,nodegree,re74,re75,propensity_score,propensity_logit,re78
0,1.0,37,11,1.0,0.0,1.0,1.0,0,0,0.5885969428580252,0.358168233604054,9930
1,1.0,22,9,0.0,1.0,0.0,1.0,0,0,0.8221974930855346,1.5313072028148784,3595
2,1.0,30,12,1.0,0.0,0.0,0.0,0,0,0.7555554239676257,1.1284645393431663,24909
3,1.0,27,11,1.0,0.0,0.0,1.0,0,0,0.8940118329982587,2.1323915552801673,7506
4,1.0,33,8,1.0,0.0,0.0,1.0,0,0,0.847651666811478,1.7163002164339818,289
5,1.0,22,9,1.0,0.0,0.0,1.0,0,0,0.8686036695049502,1.8886687652685294,4056
6,1.0,23,12,1.0,0.0,0.0,0.0,0,0,0.7836004865914437,1.286773008643706,0
7,1.0,32,11,1.0,0.0,0.0,1.0,0,0,0.8685482061323825,1.8881828913362333,8472
8,1.0,33,12,0.0,0.0,1.0,0.0,0,0,0.07359459567152649,-2.5327403458267814,12418
9,1.0,19,9,1.0,0.0,0.0,1.0,0,0,0.9130275288912852,2.3511743877224998,8173
10,1.0,21,13,1.0,0.0,0.0,0.0,0,0,0.8096251010618122,1.4475760219698788,17094
11,1.0,18,8,1.0,0.0,0.0,1.0,0,0,0.9371505579227443,2.7021018922002304,0
12,1.0,27,10,1.0,0.0,1.0,1.0,0,0,0.732396576007439,1.0068160143974654,18739
13,1.0,19,10,1.0,0.0,0.0,1.0,0,0,0.9172608669627675,2.4056992276738005,3228
14,1.0,27,13,1.0,0.0,0.0,0.0,0,0,0.7984322220803654,1.3765243908250555,14581
15,1.0,23,10,1.0,0.0,0.0,1.0,0,0,0.8641066000500298,1.8498253863927356,7693
16,1.0,40,12,1.0,0.0,0.0,0.0,0,0,0.7787988510595429,1.2586803344670017,10804
17,1.0,26,12,1.0,0.0,0.0,0.0,0,0,0.7679842831331354,1.1969641537803624,10747
18,1.0,23,11,1.0,0.0,0.0,1.0,0,0,0.8336259723033497,1.6115463946565665,0
19,1.0,41,14,0.0,0.0,0.0,0.0,0,0,0.37433860826394805,-0.5136485594825285,5149
20,1.0,38,9,0.0,0.0,0.0,1.0,0,0,0.6303033166367459,0.5335182637569414,6408
21,1.0,24,11,1.0,0.0,0.0,1.0,0,0,0.8773844716504067,1.9678916163094562,1991
22,1.0,18,10,1.0,0.0,0.0,1.0,0,0,0.9418266807826126,2.7843944500373072,11163
23,1.0,29,11,1.0,0.0,1.0,1.0,0,0,0.7766451326302732,1.246221691152973,9642
24,1.0,25,11,1.0,0.0,0.0,1.0,0,0,0.8867000061444368,2.0574675995131266,9897
25,1.0,27,10,0.0,1.0,0.0,1.0,0,0,0.8334330635788297,1.6101561421426827,11142
26,1.0,17,10,1.0,0.0,0.0,1.0,0,0,0.9436690414972946,2.8185312444300297,16218
27,1.0,24,11,1.0,0.0,0.0,1.0,0,0,0.8773844716504067,1.9678916163094562,995
28,1.0,17,10,1.0,0.0,0.0,1.0,0,0,0.9436690414972946,2.8185312444300297,0
29,1.0,25,11,1.0,0.0,1.0,1.0,0,0,0.8191936065674648,1.510893640533239,1574
30,1.0,20,12,1.0,0.0,0.0,0.0,0,0,0.8344646178474204,1.6176053815698557,0
31,1.0,25,12,1.0,0.0,0.0,0.0,0,0,0.8016314731482485,1.3965224450221863,3191
32,1.0,42,14,1.0,0.0,0.0,0.0,0,0,0.7694835338986893,1.2053972582742905,20505
33,1.0,23,12,1.0,0.0,1.0,0.0,0,0,0.4740938817908909,-0.1037173493824258,5911
34,1.0,46,8,1.0,0.0,1.0,1.0,0,0,0.2976557109948271,-0.8584862376151349,3094
35,1.0,24,10,1.0,0.0,0.0,1.0,0,0,0.8977673550361842,2.172659915510451,0
36,1.0,21,12,1.0,0.0,0.0,0.0,0,0,0.8079133124393346,1.4365079983353386,1254
37,1.0,19,9,0.0,0.0,0.0,1.0,0,0,0.7632956876900505,1.1708337544114567,13188
38,1.0,17,8,1.0,0.0,0.0,1.0,0,0,0.9387529186374263,2.7296361150751474,8061
39,1.0,18,8,0.0,1.0,1.0,1.0,0,0,0.4216939853447509,-0.31582326791604665,2787
40,1.0,20,11,1.0,0.0,0.0,1.0,0,0,0.8783232697606232,1.976646938873686,3972
41,1.0,25,11,1.0,0.0,1.0,1.0,0,0,0.8191936065674648,1.510893640533239,0
42,1.0,17,8,1.0,0.0,0.0,1.0,0,0,0.9387529186374263,2.7296361150751474,0
43,1.0,17,9,1.0,0.0,0.0,1.0,0,0,0.9405245549664285,2.7608742179566805,0
44,1.0,23,12,1.0,0.0,0.0,0.0,0,0,0.7836004865914437,1.286773008643706,4843
45,1.0,28,8,1.0,0.0,0.0,1.0,0,0,0.8943051365397235,2.13549073673924,0
46,1.0,31,11,1.0,0.0,1.0,1.0,0,0,0.7241542970960202,0.9651628252728285,8087
47,1.0,18,11,1.0,0.0,0.0,1.0,0,0,0.9145794123951256,2.370877156617779,0
48,1.0,25,12,1.0,0.0,0.0,0.0,0,0,0.8016314731482485,1.3965224450221863,2348
49,1.0,30,11,1.0,0.0,1.0,1.0,0,0,0.7611626906035251,1.159064513981642,590
50,1.0,17,10,1.0,0.0,0.0,1.0,0,0,0.9436690414972946,2.8185312444300297,0
51,1.0,37,9,1.0,0.0,0.0,1.0,0,0,0.8518757583099971,1.749389300132302,1067
52,1.0,42,14,1.0,0.0,1.0,0.0,0,0,0.36675821737922737,-0.5461494895667672,13167
53,1.0,22,11,0.0,0.0,0.0,1.0,0,0,0.6896737287845294,0.7985943971311673,1048
54,1.0,17,8,1.0,0.0,0.0,1.0,0,0,0.9387529186374263,2.7296361150751474,0
55,1.0,29,8,1.0,0.0,0.0,1.0,0,0,0.8920156037724236,2.111496888133644,1923
56,1.0,35,10,1.0,0.0,0.0,1.0,0,0,0.8549078227452791,1.773624407819652,4666
57,1.0,27,11,1.0,0.0,0.0,1.0,0,0,0.8940118329982587,2.1323915552801673,549
58,1.0,28,9,1.0,0.0,0.0,1.0,0,0,0.8965407788222597,2.159366241920909,10694
59,1.0,27,11,1.0,0.0,0.0,1.0,0,0,0.8940118329982587,2.1323915552801673,0
60,1.0,29,13,1.0,0.0,0.0,0.0,0,0,0.7812801290931307,1.2731419827917043,7479
61,1.0,27,9,1.0,0.0,0.0,1.0,0,0,0.9005620745329519,2.203485510819919,0
62,1.0,46,13,1.0,0.0,0.0,0.0,0,0,0.7299401833011663,0.9943191123114926,647
63,1.0,25,12,1.0,0.0,0.0,0.0,0,0,0.8016314731482485,1.3965224450221863,11965
64,1.0,25,11,0.0,0.0,0.0,1.0,0,0,0.728019558923992,0.984597758587906,18783
65,1.0,22,12,1.0,0.0,0.0,0.0,0,0,0.8040713853717505,1.4119376712041807,18678
66,1.0,21,9,1.0,0.0,0.0,1.0,0,0,0.8716055742779713,1.9152300215706834,0
67,1.0,40,11,1.0,0.0,0.0,1.0,0,0,0.8216054149600845,1.5272623825725113,23005
68,1.0,22,11,1.0,0.0,0.0,1.0,0,0,0.847241508561345,1.7131276011441396,6456
69,1.0,25,12,1.0,0.0,0.0,0.0,0,0,0.8016314731482485,1.3965224450221863,0
