treat,age,agesq,education*,educsq,black,hispanic,married,nodegree,re75,u75,propensity_score,propensity_logit,re78
1.0,26,676,11,121,1.0,0.0,1.0,1.0,2754,0,0.8155071635534168,1.48619957039046,26372
1.0,20,400,12,144,1.0,0.0,0.0,0.0,9227,0,0.8790609586018524,1.983567616671887,0
1.0,21,441,13,169,0.0,0.0,0.0,0.0,8616,0,0.5089129546199967,0.03565559547687051,99
1.0,18,324,8,64,1.0,0.0,0.0,1.0,1199,0,0.9925935580714227,4.897971120771347,0
1.0,31,961,9,81,1.0,0.0,0.0,1.0,5517,0,0.95526106011241,3.0611404036750702,9558
1.0,21,441,12,144,1.0,0.0,0.0,0.0,3332,0,0.9585199765980699,3.140178456254728,9371
1.0,18,324,10,100,1.0,0.0,0.0,1.0,798,0,0.9924699941506342,4.881300960890804,9737
1.0,20,400,12,144,1.0,0.0,0.0,0.0,6085,0,0.9330507187102197,2.634524223209543,9750
1.0,29,841,12,144,1.0,0.0,0.0,0.0,1817,0,0.9461275253186014,2.8657576910808937,0
1.0,18,324,10,100,1.0,0.0,0.0,1.0,1371,0,0.991528896930696,4.762587359507593,12064
1.0,38,1444,12,144,0.0,0.0,0.0,0.0,0,1,0.6742721610071236,0.727571646150473,4941
1.0,23,529,10,100,1.0,0.0,0.0,1.0,2217,0,0.9861259689219944,4.263765278991416,0
1.0,27,729,11,121,1.0,0.0,0.0,1.0,2666,0,0.9752554477714996,3.6740940815900793,0
1.0,26,676,11,121,1.0,0.0,1.0,1.0,1392,0,0.854255775078884,1.7683774501181138,1460
1.0,26,676,10,100,1.0,0.0,0.0,1.0,6788,0,0.9568548161545245,3.099080875628178,672
1.0,43,1849,9,81,1.0,0.0,0.0,1.0,0,1,0.9498022702340694,2.940284024446628,0
1.0,21,441,11,121,0.0,1.0,0.0,1.0,17983,0,0.39535219718249154,-0.42486913835149065,15191
1.0,27,729,11,121,1.0,0.0,0.0,1.0,0,1,0.9841325837807757,4.127492915429427,549
1.0,18,324,9,81,1.0,0.0,0.0,1.0,1182,0,0.9926267316260563,4.902493615802123,5100
1.0,17,289,9,81,0.0,1.0,0.0,1.0,74,0,0.9788723437694099,3.8358183354480477,6210
1.0,17,289,9,81,1.0,0.0,0.0,1.0,0,1,0.9939837905822346,5.107263503086724,0
1.0,22,484,11,121,1.0,0.0,0.0,1.0,0,1,0.9889068731299501,4.490274448891991,6456
1.0,19,361,10,100,1.0,0.0,0.0,1.0,3473,0,0.9861607491019478,4.2663105499966125,5861
