treat,age,education,black,hispanic,married,nodegree,re75,re78,u75,ageboxcox,agesq,re78boxcox,re75boxcox,lnre78,lnre75,re78sq,re75sq,educsq
1,37,11,1,0,1,1,1,9930,1,0.7209332553581584,1369,28.411044051173175,0.0,9.203315757039219,0.0,98604900,1,121
1,22,9,0,1,0,1,1,3595,1,0.7156797515343238,484,21.999959158627142,0.0,8.187299270155147,0.0,12924025,1,81
1,27,11,1,0,0,1,1,7506,1,0.7182050531877697,729,26.505469919208892,0.0,8.923457979694966,0.0,56340036,1,121
1,33,8,1,0,0,1,1,289,1,0.7200763342152169,1089,10.950422343719262,0.0,5.666426688112432,0.0,83521,1,64
1,22,9,1,0,0,1,1,4056,1,0.7156797515343238,484,22.691150831240318,0.0,8.30795254527102,0.0,16451136,1,81
1,23,12,1,0,0,0,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,144
1,32,11,1,0,0,1,1,8472,1,0.7198218642948027,1024,27.31597195000318,0.0,9.044521887281242,0.0,71774784,1,121
1,22,16,1,0,0,0,1,2164,1,0.7156797515343238,484,19.2779181665303,0.0,7.679713639966372,0.0,4682896,1,256
1,33,12,0,0,1,0,1,12418,1,0.7200763342152169,1089,30.016680544244448,0.0,9.426902311924838,0.0,154206724,1,144
1,19,9,1,0,0,1,1,8173,1,0.713380702796395,361,27.073252244310822,0.0,9.00859131751613,0.0,66797929,1,81
1,18,8,1,0,0,1,1,1,1,0.7124085707817943,324,0.0,0.0,0.0,0.0,1,1,64
1,17,7,1,0,0,1,1,3023,1,0.7112990051614567,289,21.03757684780705,0.0,8.014004994779459,0.0,9138529,1,49
1,19,10,1,0,0,1,1,3228,1,0.713380702796395,361,21.397810386556614,0.0,8.07961802938984,0.0,10419984,1,100
1,27,13,1,0,0,0,1,14581,1,0.7182050531877697,729,31.217580168495086,0.0,9.587474590316285,0.0,212605561,1,169
1,23,10,1,0,0,1,1,7693,1,0.7162899548411502,529,26.668539840029492,0.0,8.948066103458935,0.0,59182249,1,100
1,40,12,1,0,0,0,1,10804,1,0.7214444343208374,1600,29.007920092925104,0.0,9.287671714912506,0.0,116726416,1,144
1,26,12,1,0,0,0,1,10747,1,0.7177915857080689,676,28.970177250521605,0.0,9.282381924841154,0.0,115498009,1,144
1,23,11,1,0,0,1,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,121
1,41,14,0,0,0,0,1,5149,1,0.7215952220272032,1681,24.111135433658454,0.0,8.546557800046141,0.0,26512201,1,196
1,38,9,0,0,0,1,1,6408,1,0.7211143249918698,1444,25.47745262589833,0.0,8.765302488748196,0.0,41062464,1,81
1,24,11,1,0,0,1,1,1991,1,0.7168401930578476,576,18.858368892590978,0.0,7.596392304064196,0.0,3964081,1,121
1,33,11,1,0,0,1,7867,6281,0,0.7200763342152169,1089,25.349770834551222,12.205614778516129,8.74528448245438,8.970432074329242,39450961,61889689,121
1,18,10,1,0,0,1,1,11163,1,0.7124085707817943,324,29.24209193657876,0.0,9.320360017014732,0.0,124612569,1,100
1,29,11,1,0,1,1,1,9642,1,0.7189314185308672,841,28.205287929033737,0.0,9.173883834965567,0.0,92968164,1,121
1,25,11,1,0,0,1,1,9897,1,0.7173385048866895,625,28.387708376563673,0.0,9.199986959896691,0.0,97950609,1,121
1,27,10,0,1,0,1,1,11142,1,0.7182050531877697,729,29.22855861773322,0.0,9.31847703058076,0.0,124144164,1,100
1,17,10,1,0,0,1,1,16218,1,0.7112990051614567,289,32.03612958210478,0.0,9.693877015504503,0.0,263023524,1,100
1,24,11,1,0,0,1,1,995,1,0.7168401930578476,576,15.638449173640238,0.0,6.902742737158593,0.0,990025,1,121
1,17,10,1,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,100
1,48,4,1,0,0,1,1,6551,1,0.7224458324510562,2304,25.618854311269224,0.0,8.787372988731876,0.0,42915601,1,16
1,25,11,1,0,1,1,1,1574,1,0.7173385048866895,625,17.714080370634935,0.0,7.3613754289773485,0.0,2477476,1,121
1,20,12,1,0,0,0,1,1,1,0.7142383848175501,400,0.0,0.0,0.0,0.0,1,1,144
1,25,12,1,0,0,0,1,3191,1,0.7173385048866895,625,21.33415351679888,0.0,8.068089626278244,0.0,10182481,1,144
1,25,5,1,0,0,1,1,6181,1,0.7173385048866895,625,25.247793861529797,0.0,8.729235349659273,0.0,38204761,1,25
1,23,12,1,0,1,0,1,5911,1,0.7162899548411502,529,24.96580651772479,0.0,8.684570300824369,0.0,34939921,1,144
1,46,8,1,0,1,1,1,3094,1,0.7222340537685071,2116,21.164462324156176,0.0,8.037220031133012,0.0,9572836,1,64
1,24,10,1,0,0,1,1,1,1,0.7168401930578476,576,0.0,0.0,0.0,0.0,1,1,100
1,21,12,1,0,0,0,1,1254,1,0.7149998541499754,441,16.660293176568885,0.0,7.134093721192866,0.0,1572516,1,144
1,19,9,0,0,0,1,1,13188,1,0.713380702796395,361,30.461837977967928,0.0,9.487062604191621,0.0,173923344,1,81
1,17,8,1,0,0,1,1,8061,1,0.7112990051614567,289,26.980529967475192,0.0,8.9947928972836,0.0,64979721,1,64
1,18,8,0,1,1,1,1,2787,1,0.7124085707817943,324,20.598186965183483,0.0,7.932721027481948,0.0,7767369,1,64
1,20,11,1,0,0,1,1,3972,1,0.7142383848175501,400,22.569993791463887,0.0,8.287025025165063,0.0,15776784,1,121
1,25,11,1,0,1,1,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,121
1,17,8,1,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,64
1,17,9,1,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,81
1,25,5,1,0,0,1,1,12187,1,0.7173385048866895,625,29.87889463759588,0.0,9.408125088823502,0.0,148522969,1,25
