treat,age,education,black,hispanic,married,nodegree,re74,re75,re78,u74,u75,ageboxcox,agesq,re78boxcox,re75boxcox,re74boxcox,lnre78,lnre75,lnre74,re78sq,re75sq,re74sq,educsq
0,23,10,1,0,0,1,1.0,1,1,1,1,0.9053122666312631,529,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,100
0,26,12,0,0,0,0,1.0,1,12383,1,1,0.9093818367743478,676,24.340581533883142,0.0,0.0,9.424079843215099,0.0,0.0,153338689,1,1.0,144
0,18,9,1,0,0,1,1.0,1,10740,1,1,0.8953939766636289,324,23.593550836661116,0.0,0.0,9.281730368062856,0.0,0.0,115347600,1,1.0,81
0,45,11,1,0,0,1,1.0,1,11796,1,1,0.9222895370571822,2025,24.0836027753123,0.0,0.0,9.375515769935166,0.0,0.0,139145616,1,1.0,121
0,18,9,1,0,0,1,1.0,1,9227,1,1,0.8953939766636289,324,22.817213605281022,0.0,0.0,9.129889247578555,0.0,0.0,85137529,1,1.0,81
0,24,8,0,0,0,1,1.0,1,10569,1,1,0.9067855800545518,576,23.510499446965355,0.0,0.0,9.265680467009346,0.0,0.0,111703761,1,1.0,64
0,34,11,1,0,1,1,1.0,1,6040,1,1,0.9166319988781576,1156,20.758073512972974,0.0,0.0,8.706159290928861,0.0,0.0,36481600,1,1.0,121
0,24,4,0,1,0,1,1.0,1,3880,1,1,0.9067855800545518,576,18.766282655970702,0.0,0.0,8.263590432617319,0.0,0.0,15054400,1,1.0,16
0,36,10,1,0,0,1,1.0,1,1,1,1,0.9179266823269588,1296,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,100
0,21,14,1,0,0,0,1.0,1,5775,1,1,0.9019298153935923,441,20.548963452820992,0.0,0.0,8.661293535389994,0.0,0.0,33350625,1,1.0,196
0,28,9,1,0,0,1,1.0,1,1,1,1,0.9115959854982888,784,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,81
0,27,7,1,0,1,1,1.0,1,1,1,1,0.9105312553354892,729,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,49
0,20,8,1,0,0,1,1.0,1,1,1,1,0.8999760509952477,400,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,64
0,34,12,1,0,0,0,1.0,1,2113,1,1,0.9166319988781576,1156,16.27372846807538,0.0,0.0,7.655864017616056,0.0,0.0,4464769,1,1.0,144
0,24,10,1,0,0,1,1.0,1,7618,1,1,0.9067855800545518,576,21.866848878082912,0.0,0.0,8.938269147038548,0.0,0.0,58033924,1,1.0,100
0,22,8,0,1,0,1,1.0,1,9920,1,1,0.9037004289852875,484,23.18487348051976,0.0,0.0,9.20230820027892,0.0,0.0,98406400,1,1.0,64
0,25,11,1,0,0,1,1.0,1,4196,1,1,0.9081373321252342,625,19.10737897752415,0.0,0.0,8.341886969516187,0.0,0.0,17606416,1,1.0,121
0,39,9,1,0,0,1,1.0,1,1,1,1,0.9196121717496035,1521,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,81
0,19,9,1,0,1,1,1.0,1,16658,1,1,0.8978095367379674,361,25.95879546376365,0.0,0.0,9.720645860495285,0.0,0.0,277488964,1,1.0,81
0,44,9,1,0,0,1,1.0,1,9722,1,1,0.9218956204590996,1936,23.082041836598528,0.0,0.0,9.1821466376054,0.0,0.0,94517284,1,1.0,81
0,27,8,1,0,0,1,1.0,1,3783,1,1,0.9105312553354892,729,18.656995422141346,0.0,0.0,8.23827262463303,0.0,0.0,14311089,1,1.0,64
0,25,8,1,0,0,1,1.0,1,3515,1,1,0.9081373321252342,625,18.342582967950673,0.0,0.0,8.164794804244766,0.0,0.0,12355225,1,1.0,64
0,31,10,1,0,0,1,1.0,1,17014,1,1,0.9143656086563898,961,26.07745988811203,0.0,0.0,9.74179181353583,0.0,0.0,289476196,1,1.0,100
0,34,10,1,0,1,1,1.0,1,1,1,1,0.9166319988781576,1156,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,100
0,21,7,0,1,0,1,1.0,1,1,1,1,0.9019298153935923,441,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,49
0,33,12,1,0,0,0,1.0,1,5970,1,1,0.9159238027754657,1089,20.70358223487686,0.0,0.0,8.694502206386648,0.0,0.0,35640900,1,1.0,144
0,18,10,0,1,0,1,1.0,1,1859,1,1,0.8953939766636289,324,15.781843910507616,0.0,0.0,7.527793987721444,0.0,0.0,3455881,1,1.0,100
0,26,12,1,0,1,0,1.0,1,6191,1,1,0.9093818367743478,676,20.87387214525614,0.0,0.0,8.730851903519232,0.0,0.0,38328481,1,1.0,144
0,31,12,1,0,0,0,1.0,1,7284,1,1,0.9143656086563898,961,21.64911137175574,0.0,0.0,8.8934354408475,0.0,0.0,53056656,1,1.0,144
